EntryOrder,Date,Julian day,Day,Month,Year,Season,Time,AM or PM,Genus,Species,Class,Order,Group,Drift fence,PitTrap #,Board #,Habitat type,Location/habitat description,Sex,Body Length (mm),Tail Length (mm),Mass (g),Age,Air temp,Humidity,Clouds,Comments,Participants,Class
184,11/8/21,21312,8,November,2021,Autumn,10:15,AM,Cardinalis,cardinalis,Aves,,Bird,,,,Open,flying over open grass into trees on forest edge,,,,,,,,,,,Vert Bio
132,10/4/21,21277,4,October,2021,Autumn,10:08,AM,Cardinalis,cardinalis,Aves,,Bird,,,,Open,on edge of woods,,,,,,,,,,,Vert Bio
54,07/01/21,21182,1,July,2021,Summer,1148,AM,Carphophis,amoenus,Reptile,Squamate,Snake,,,1,Edge,board,,270,40,13.41,,28.3,90,,,,
56,07/08/21,21189,8,July,2021,Summer,1140,AM,Carphophis,amoenus,Reptile,Squamate,Snake,,,1,Edge,board,,280,52,14,,30.6,64,,,,
292,2-18-2022,22049,18,February,2022,Winter,,,Coluber,constrictor,Reptile,Squamate,Snake,4,,6,Forest,,,,,,,12.8,86,,,Ecology students,Ecology
245,04/13/22,22103,13,April,2022,Spring,,,Coluber,constrictor,Reptile,Squamate,Snake,,,39,,,,499,106,50,,19.4,58.6,,,,Herpetology
183,11/8/21,21312,8,November,2021,Autumn,10:14,AM,Coluber,constrictor,Reptile,Squamate,Snake,,,,Open,path up from fence 1 headed to hidden falls trail head,,,,,,,,,whipped away quickly into the tall grass,,Vert Bio
343,9-1-2022,22244,1,September,2022,Autumn,,,Coluber,constrictor,Reptile,Squamate,Snake,,,,,,,,,,,,,,near trap 1,,Ecology
380,9/17/2022,22260,17,September,2022,Autumn,9:05,AM,Coluber,constrictor,Reptile,Squamate,Snake,,,28,Open,,Male,322,114,12.25,,20.8,85.1,,,"Nicholas Kimbral, Laura Holt, Amber Gay, Riley Conolley, David Wilczynski, Dan Warner, Katie Eaton",vert bio
383,9/29/2022,22272,29,September,2022,Autumn,9:20,AM,Coluber,constrictor,Reptile,Squamate,Snake,,,28,Open,,,332,130,12.55,,13.3,62.1,,Probably the same male as captured on 9/17 but could not tell sex,"Katie Eaton, Caroline Burbank, Tori McLaughlin, Branyon Clarke, Alexis Lindsey, Kim Glenn",Vert bio
419,2/10/2023,,10,February,2023,Winter,14:43,PM,Desmognathus,conanti,Amphibian,Caudata,Salamander,,,,Stream,Under rock next to stream at drift fence #5,,44,46,1.98,,16.9,57.7,,,"Dan Warner, Sydney Wayne, Sarah Middleton, Anabel Dawson, Drake Mitchell",Herpetology
284,2/21/2022,22052,21,February,2022,Winter,13:00,PM,Diadophis,punctatus,Reptile,Squamate,Snake,1,,25,Open,,,13,,,,12.8,99.9,,,Ecology students,Ecology
29,3/26/21,21085,26,March,2021,Spring,1443,PM,Diadophis,punctatus,Reptile,Squamate,Snake,,,,Edge,under rock next to pond,,140,3,1,,,,,,,Herpetology
224,03/29/22,22088,29,March,2022,Spring,1200,PM,Diadophis,punctatus,Reptile,Squamate,Snake,,,,Edge,hillside by pond,,,,,,21,56,,,,Herpetology
225,03/30/22,22089,30,March,2022,Spring,1500,PM,Diadophis,punctatus,Reptile,Squamate,Snake,,,,Edge,Under Rock by butterfly garden,,194,48,5.35,,27.8,35,,,"Allison, Luke, Dalton, Alexis, Hannah Eubanks, Carter, Peyton, Matth",Herpetology
236,03/30/22,22089,30,March,2022,Spring,1500,PM,Diadophis,punctatus,Reptile,Squamate,Snake,,,,Edge,Under rock by pond,,137,24,1.62,,27.8,35,,,,Herpetology
141,10/11/21,21284,11,October,2021,Autumn,9:45,AM,Diadophis,punctatus,Reptile,Squamate,Snake,,,28,Open,,,,,,,,,,,"Morgan Muell, Sullivan Smith, Camille Perry",Vert Bio
86,9/20/21,21263,20,September,2021,Autumn,9:45,AM,Diadophis,punctatus,Reptile,Squamate,Snake,,,,Open,"Under log by fence #1, trap #1",Female,247,45,6.93,,25.2,88.4,,Windspeed = 0,"Dan Warner, Chris Norris, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
95,9/20/21,21263,20,September,2021,Autumn,10:23,AM,Diadophis,punctatus,Reptile,Squamate,Snake,,,,Edge,under rock on trail between pond and ampitheatre,,196,55,3.87,,,,,,"Dan Warner, Chris Norris, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
211,03/28/22,22087,28,March,2022,Spring,915,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,,,43,,,,38,,1.41,,21.7,36,,,,Herpetology
206,03/16/22,22075,16,March,2022,Spring,1608,PM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,,,18,Forest,,,40,60,1.78,,18.2,74.8,,Tail length = 26+44,,Herpetology
390,10/1/2022,22274,1,October,2022,Autumn,8:28,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,6,3,,Forest,,,35,43,0.55,,19.1,58.1,,"Was dead and next to trap, not in trap. No obvious signs of how it died, but maybe desiccation","Nicholas Kimbrell, Maddie Edwards, David Wilezynski, Riley Conolly, Ben Mitchell, Dan Warner",Vert bio
288,2/24/2022,22055,24,February,2022,Winter,13:00,PM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,5,1,,Stream,,,,,,,26.1,58.8,,,Ecology students,Ecology
417,2/9/2023,,9,February,2023,Winter,13:25,PM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,5,1,,Stream,Stream pittrap,,37,52,1.1,,21.2,74.7,,,"Ian Hall, Brady Tuton, Nick Kimbrall, Dan Warner, Matt Beuhler",Herpetology
375,9/16/2022,22259,16,September,2022,Autumn,14:48,PM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,5,1,,Stream,,,30,39,0.45,,28.3,60,,,"Morgan Muell, Sydney Spurlock, Kathryn Edmondson, Abigayle Crochet, John Rodgers",Vert bio
376,9/16/2022,22259,16,September,2022,Autumn,14:48,PM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,5,1,,Stream,,,33,48,0.6,,28.3,60,,,"Morgan Muell, Sydney Spurlock, Kathryn Edmondson, Abigayle Crochet, John Rodgers",Vert bio
178,11/4/21,21308,4,November,2021,Autumn,11:35,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,5,4,,,,Female,45,110,2,,,,,,,Vert Bio
136,10/4/21,21277,4,October,2021,Autumn,10:47,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,5,4,,Stream,,,40,65,1.22,,,,,,,Vert Bio
137,10/4/21,21277,4,October,2021,Autumn,10:47,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,5,4,,Stream,,,39,59,1.25,,,,,,,Vert Bio
138,10/4/21,21277,4,October,2021,Autumn,10:47,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,5,4,,Stream,,,39,62,1.43,,,,,yellow underside at tail,,Vert Bio
84,9/16/21,21259,16,September,2021,Autumn,11:57,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,5,4,,Stream,,,29,33,0.39,,,,,,"Dan Warner, Angela Jaimes",Vert Bio
369,9/9/2022,22252,9,September,2022,Autumn,14:40,PM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,5,4,,Stream,,,49,26,0.81,,,,,Tail was broken,"Dan Warner, Morgan Muell, Ella Brasher, Alex Awtrey, John Rodgers",Vert bio
332,9-14-22,22257,14,September,2022,Autumn,,,Eurycea,cirrigera,Amphibian,Caudata,Salamander,5,4,,Stream,,,,,,,,,,,group 4,Ecology
133,10/4/21,21277,4,October,2021,Autumn,10:17,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,3,3,,Stream,,,33,39,0.62,,,,,,,Vert Bio
158,10/18/21,21291,18,October,2021,Autumn,10:24,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,3,4,,Stream,,,33,36,0.65,,,,,,,Vert Bio
92,9/20/21,21263,20,September,2021,Autumn,10:09,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,3,4,,Stream,,,36,42,0.87,,,,,,"Dan Warner, Chris Norris, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
244,04/13/22,22103,13,April,2022,Spring,1549,PM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,,,32,Open,,,,,,,19.4,58.6,,,"Morgan, Matt, Terra, Hannah, Kendall",Herpetology
258,04/27/22,22117,27,April,2022,Spring,1602,PM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,,,43,Stream,Stream adjacent,,41,32,1.68,,19.4,58.6,,,,Herpetology
229,03/30/22,22089,30,March,2022,Spring,1500,PM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,,,,Stream,under log near stream,,45,65,3.21,,27.8,35,,,,Herpetology
177,11/4/21,21308,4,November,2021,Autumn,11:30,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,,,42,,,Female,27.5,70,0.77,,,,,,,Vert Bio
179,11/4/21,21308,4,November,2021,Autumn,11:42,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,,,5,,,,,,,,,,,,,Vert Bio
144,10/11/21,21284,11,October,2021,Autumn,10:19,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,,,19,Stream,,,39,48,0.86,,,,,,,Vert Bio
145,10/12/21,21285,12,October,2021,Autumn,8:45,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,,,11,Stream,,,29,39,0.51,,22.9,83.7,,wind=0 mph,"Dan Warner, Hannah Eubanks, Brenyn Kelly, Kaitlyn Watson",Vert Bio
160,10/18/21,21291,18,October,2021,Autumn,10:38,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,,,13,Stream,,,35,51,0.98,,,,,,,Vert Bio
394,10/13/22,22286,13,October,2022,Autumn,8:30,AM,Eurycea,cirrigera,Amphibian,Caudata,Salamander,,,59,Forest,,,40,59,1.2,,19.0,89.9,,,"Katie Eaton, Kat Messinger, Josie Wolan, Caroline Burbank",Vert bio
316,6/29/2022,22180,29,June,2022,Summer,9:28,AM,Eurycea,guttolineata,Amphibian,Caudata,Salamander,5,4,,Stream,,,53,50,2.56,,,,,,Dan Warner,STEER
334,09/03/2022,22246,2,September,2022,Autumn,,,Eurycea,guttolineata,Amphibian,Caudata,Salamander,5,4,,Stream,,,,,,,,,,,,Ecology
128,10/2/21,21275,2,October,2021,Autumn,8:58,AM,Eurycea,guttolineata,Amphibian,Caudata,Salamander,,,,Stream,Under rock by fence #5 near stream,,38,25,0.85,,,,,Broken tail,,Vert Bio
129,10/2/21,21275,2,October,2021,Autumn,8:58,AM,Eurycea,guttolineata,Amphibian,Caudata,Salamander,,,,Stream,Under rock by fence #5 near stream,,35,54,0.87,,,,,,,Vert Bio
399,10/13/22,22286,13,October,2022,Autumn,9:15,AM,Eurycea,guttolineata,Amphibian,Caudata,Salamander,,,16,Stream,,,39,66,1.29,,19.0,89.9,,,"Katie Eaton, Kat Messinger, Josie Wolan, Caroline Burbank",Vert bio
367,9/9/2022,22252,9,September,2022,Autumn,14:30,PM,Eurycea,guttolineata,Amphibian,Caudata,Salamander,,,15,Stream,,,65,105,5.25,,,,,,"Dan Warner, Morgan Muell, Ella Brasher, Alex Awtrey, John Rodgers",Vert bio
405,10/14/22,22287,14,October,2022,Autumn,14:58,PM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,9,2,,Open,,,21,,,,,,,,"Morgan Muell, Gracie Smith, Sharidan Spivey, Sydney Spurlock",Vert bio
296,5/23/2022,22143,23,May,2022,Spring,9:00,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,9,3,,Open,,,,,,,27.2,86,,,Ecology students,Ecology
317,6/29/2022,22180,29,June,2022,Summer,9:55,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,9,4,,Open,,,24,,1.8,,,,,,Dan Warner,STEER
395,10/13/22,22286,13,October,2022,Autumn,8:50,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,8,2,,Stream,,,20,,1,,19.0,89.9,,,"Katie Eaton, Kat Messinger, Josie Wolan, Caroline Burbank",Vert bio
314,6/29/2022,22180,29,June,2022,Summer,9:10,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,8,3,,Stream,,,29,,1.19,,,,,,Dan Warner,STEER
308,6/23/22,22174,23,June,2022,Summer,9:04,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,7,1,,,,,29,,2.12,,,,,,"Dan Warner, Francis MacVay, Morgan Muell",STEER
312,6/28/22,22179,28,June,2022,Summer,9:30,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,6,1,,Forest,,,27,,0.96,,,,,,"Dan Warner, Francis MacVay",STEER
323,6/30/2022,22181,30,June,2022,Summer,9:50,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,6,2,,Forest,,,25,,1.05,,,,,,"Dan Warner, Francis MacVay",STEER
124,9/30/21,21273,30,September,2021,Autumn,12:02,PM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,6,2,,Forest,,,19,,0.75,,,,,,,Vert Bio
85,9/16/21,21259,16,September,2021,Autumn,12:10,PM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,6,4,,Forest,,,29,,1.94,,,,,,"Dan Warner, Angela Jaimes",Vert Bio
392,10/1/2022,22274,1,October,2022,Autumn,8:54,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,2,1,,Open,,,32,,2.7,,19.1,58.1,,,"Nicholas Kimbrell, Maddie Edwards, David Wilezynski, Riley Conolly, Ben Mitchell, Dan Warner",Vert bio
166,10/25/21,21298,25,October,2021,Autumn,10:05,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,2,3,,Open,,,21,,0.78,,,,,,,Vert Bio
318,6/29/2022,22180,29,June,2022,Summer,10:05,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,1,3,,Open,,,27,,1.19,,,,,,Dan Warner,STEER
310,6/24/2022,22175,24,June,2022,Summer,9:46,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,,,,Open,Open trap line (northern end),,24,,0.58,,,,,,"Dan Warner, Francis MacVay, Morgan Muell",STEER
130,10/2/21,21275,2,October,2021,Autumn,9:07,AM,Gastrophryne,carolinensis,Amphibian,Anura,Frog,,,49,Forest,,,21,,0.79,,,,,,,Vert Bio
239,4/11/2022,22101,11,April,2022,Spring,900,AM,Lampropeltis,getula,Reptile,Squamate,Snake,,,47,,,,53.5,50,15.13,,19.4,58.6,,no wind,,Herpetology
243,04/12/22,22102,12,April,2022,Spring,1244,PM,Lampropeltis,getula,Reptile,Squamate,Snake,,,47,Open,,,,,,,19.4,58.6,,,,Herpetology
231,03/30/22,22089,30,March,2022,Spring,1500,PM,Lampropeltis,getula,Reptile,Squamate,Snake,,,12,Open,Open field,,335,50,14.71,,27.8,35,,,,Herpetology
311,6/27/2022,22178,27,June,2022,Summer,9:00,AM,Lithobates,clamitans,Amphibian,Anura,Frog,8,2,,Stream,,,27,,1.77,,,,,,Francis MacVay,STEER
313,6/29/2022,22180,29,June,2022,Summer,9:10,AM,Lithobates,clamitans,Amphibian,Anura,Frog,8,2,,Stream,,,30,,0.7,,,,,,Dan Warner,STEER
320,6/30/2022,22181,30,June,2022,Summer,9:15,AM,Lithobates,clamitans,Amphibian,Anura,Frog,8,3,,Stream,,,28,,1.38,,,,,,"Dan Warner, Francis MacVay",STEER
83,9/16/21,21259,16,September,2021,Autumn,11:57,AM,Lithobates,clamitans,Amphibian,Anura,Frog,5,1,,Stream,,,28,,1.05,,,,,,"Dan Warner, Angela Jaimes",Vert Bio
315,6/29/2022,22180,29,June,2022,Summer,9:28,AM,Lithobates,clamitans,Amphibian,Anura,Frog,5,2,,Stream,,,28,,1.8,,,,,frog was missing right hind foot,Dan Warner,STEER
321,6/30/2022,22181,30,June,2022,Summer,9:31,AM,Lithobates,clamitans,Amphibian,Anura,Frog,5,3,,Stream,,,23,,0.96,,,,,,"Dan Warner, Francis MacVay",STEER
322,6/30/2022,22181,30,June,2022,Summer,9:31,AM,Lithobates,clamitans,Amphibian,Anura,Frog,5,3,,Stream,,,23,,0.81,,,,,,"Dan Warner, Francis MacVay",STEER
324,6/30/2022,22181,30,June,2022,Summer,10:21,AM,Lithobates,clamitans,Amphibian,Anura,Frog,3,1,,Stream,,,22,,0.77,,,,,,"Dan Warner, Francis MacVay",STEER
319,6/29/2022,22180,29,June,2022,Summer,10:15,AM,Lithobates,clamitans,Amphibian,Anura,Frog,3,2,,Stream,,,22,,0.7,,,,,,Dan Warner,STEER
31,3/29/21,21088,29,March,2021,Spring,908,AM,Lithobates,clamitans,Amphibian,Anura,Frog,,,,Stream,open area on stream bank,Female,67,,20,,16.8,44,,,,Herpetology
94,9/20/21,21263,20,September,2021,Autumn,10:18,AM,Lithobates,clamitans,Amphibian,Anura,Frog,,,,Edge,under rock on trail between pond and ampitheatre,,30,,3.32,,,,,,"Dan Warner, Chris Norris, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
372,9/9/2022,22252,9,September,2022,Autumn,15:40,PM,Lithobates,clamitans,Amphibian,Anura,Frog,,,,Stream,Under rock near coverboard 58,,27,,1.98,,,,,,"Dan Warner, Morgan Muell, Ella Brasher, Alex Awtrey, John Rodgers",Vert bio
301,5/24/2022,22144,24,May,2022,Spring,9:00,AM,Lithobates,sphenocephalus,Amphibian,Anura,Frog,5,3,,Stream,,,,,,,22.8,91,,"Only traps 2, 4, 5, 6, 4, 9 were checked",Ecology students,Ecology
50,6/24/21,21175,24,June,2021,Summer,953,AM,Lithobates,sphenocephalus,Amphibian,Anura,Frog,,,,Edge,edge of pond,,24,,1.13,Juvenile,26.9,88,,,,
228,03/30/22,22089,30,March,2022,Spring,1500,PM,Lithobates,sphenocephalus,Amphibian,Anura,Frog,,,,Edge,near pond,,50,,10.25,,27.8,35,,,,Herpetology
114,9/28/21,21271,28,September,2021,Autumn,5:29,PM,Lithobates,sphenocephalus,Amphibian,Anura,Frog,,,,Stream,"Near coverboard #19, by waterfall",,,,,,,,,"observed, did not capture",,Vert Bio
195,03/03/22,22062,3,March,2022,Spring,1510,PM,Nerodia,sp,Reptile,Squamate,Snake,,,,Stream,near fence 8 on boardwalk,,,,,,26.3,25,,not captured,,Herpetology
111,9/27/21,21270,27,September,2021,Autumn,10:28,AM,Pantherophis,spiloides,Reptile,Squamate,Snake,,,,,In leaves near path,Female,106.5,23.3,,,,,,,,Vert Bio
358,9/8/2022,22251,8,September,2022,Autumn,9:45,AM,Peromyscus,sp,Mammal,Rodentia,Mouse,9,3,,Open,,,58,41,7.58,,22.6,78.3,,Dead in pit traph,"Dan Warner, Kendall Jackson",Vert bio
131,10/4/21,21277,4,October,2021,Autumn,9:54,AM,Peromyscus,sp,Mammal,Rodentia,Mouse,2,3,,Open,,,,,7.71,,,,,Was wet in the bucket,"Morgan, Mary Graf Ethridge",Vert Bio
149,10/16/21,21289,16,October,2021,Autumn,1:19,PM,Peromyscus,sp,Mammal,Rodentia,Mouse,1,2,,Open,,,,,3.75,,22.7,63,,wind = 1.5 mph,"Dan Warner, Alexa Hightower, Hannah Eubanks, Hannah Forget, Angela Jaimes, Victoria Chaves, Anna Darke",Vert Bio
193,11/18/21,21322,18,November,2021,Autumn,11:20,AM,Peromyscus,sp,Mammal,Rodentia,Mouse,,,,,,,,,,,,,,,,Vert Bio
339,9-2-2022,22245,2,September,2022,Autumn,,,Plestiodon,fasciatus,Reptile,Squamate,Lizard,8,1,,Stream,,,,,,,,,,ask Jake/Kaitlyn,,Ecology
336,9-5-2022,22248,2,September,2022,Autumn,,,Plestiodon,fasciatus,Reptile,Squamate,Lizard,8,1,,Stream,,,,,,,28,69,,,,Ecology
368,9/9/2022,22252,9,September,2022,Autumn,14:40,PM,Plestiodon,fasciatus,Reptile,Squamate,Lizard,5,1,,Stream,,,60,61,4.6,,,,,Tail looked regenerated,"Dan Warner, Morgan Muell, Ella Brasher, Alex Awtrey, John Rodgers",Vert bio
345,8-31-2022,22243,31,August,2022,Summer,,,Plestiodon,fasciatus,Reptile,Squamate,Lizard,4,4,,Forest,,,,,,,29,,,,,Ecology
329,09-20-2022,22263,20,September,2022,Autumn,,,Plestiodon,fasciatus,Reptile,Squamate,Lizard,3,4,,Stream,,,,,,,28,68,3,,,Ecology
63,8/12/21,21224,12,August,2021,Summer,1128,AM,Plestiodon,fasciatus,Reptile,Squamate,Lizard,,,,Edge,barn,,32,12,1.15,,30.7,79.5,,juv,,
52,07/01/21,21182,1,July,2021,Summer,1100,AM,Plestiodon,fasciatus,Reptile,Squamate,Lizard,,,,Edge,barn,,58,44,5.4,,28.3,92,,,,
227,03/30/22,22089,30,March,2022,Spring,1500,PM,Plestiodon,fasciatus,Reptile,Squamate,Lizard,,,,Stream,near creek,Female,,,,,27.8,35,,,,Herpetology
262,04/27/22,22117,27,April,2022,Spring,1638,PM,Plestiodon,laticeps,Reptile,Squamate,Lizard,,,,Forest,,,,,28.5,,19.4,58.6,,,,Herpetology
354,,,,September,2022,Autumn,,,Plestiodon,sp,Reptile,Squamate,Lizard,9,,46,Open,,,,,,,,,,date illegible. Prob Sept-2022,group 1,Ecology
327,9-21-2022,22264,21,September,2022,Autumn,,,Plestiodon,sp,Reptile,Squamate,Lizard,5,,16,Stream,,,,,,,28,81,3,,,Ecology
277,2/14/2022,22045,14,February,2022,Winter,13:00,PM,Plestiodon,sp,Reptile,Squamate,Lizard,1,,27,Open,,,,,,,18.9,30,,,Ecology students,Ecology
