EntryOrder,Date,Julian day,Day,Month,Year,Season,Time,AM or PM,Genus,Species,Class,Order,Group,Drift fence,PitTrap #,Board #,Habitat type,Location/habitat description,Sex,Body Length (mm),Tail Length (mm),Mass (g),Age,Air temp,Humidity,Clouds,Comments,Participants,Class
123,9/30/21,21273,30,September,2021,Autumn,11:43,AM,Plestiodon,sp,Reptile,Squamate,Lizard,,,,Edge,on barn by garden,,,,,,,,,,,Vert Bio
342,9-1-2022,22244,1,September,2022,Autumn,,,Plestiodon,sp,Reptile,Squamate,Lizard,,,,,,,,,,,,,,near trap 5,,Ecology
205,03/16/22,22075,16,March,2022,Spring,1604,PM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,45,Forest,,,35,32,1.16,,18.2,74.8,,,,Herpetology
396,10/13/22,22286,13,October,2022,Autumn,8:50,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,8,4,,Stream,,,80,70,7.74,,19.0,89.9,,,"Katie Eaton, Kat Messinger, Josie Wolan, Caroline Burbank",Vert bio
297,5/23/2022,22143,23,May,2022,Spring,9:00,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,8,,15,Stream,,,,,,,23.9,67,,,Ecology students,Ecology
264,1/24/2022,22024,24,January,2022,Winter,13:00,PM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,6,,41,Forest,,,30,20,0.5,,16.7,38,,,Ecology students,Ecology
272,1/27/2022,22027,27,January,2022,Winter,13:00,PM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,6,,41,Forest,,,,,,,17.2,27,,,Ecology students,Ecology
165,10/25/21,21298,25,October,2021,Autumn,9:48,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,5,4,,Stream,,,83,78,8.77,,21.6,95,,,"Morgan, Will, Camille, Andrew",Vert Bio
267,1/25/2022,22025,25,January,2022,Winter,13:00,PM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,5,,,Stream,under log,,40,22,0.23,,24.4,66,,,Ecology students,Ecology
203,03/16/22,22075,16,March,2022,Spring,1536,PM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,5,,,Edge,woods/edge,,29,30,0.88,,18.2,74.8,,,,Herpetology
210,03/28/22,22087,28,March,2022,Spring,915,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,5,,,,,,29,30,0.88,,21.7,36,,,,Herpetology
223,03/29/22,22088,29,March,2022,Spring,1200,PM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,5,,,,,,29,30,0.88,,21,56,,,,Herpetology
32,4/5/21,21095,5,April,2021,Spring,958,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,,Edge,under rotton log next to pond,,36,35,0.97,,16.8,44.9,,,,Herpetology
256,04/27/22,22117,27,April,2022,Spring,1545,PM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,,Stream,Stream adjacent,Female,75,128,5.72,,19.4,58.6,,,,Herpetology
7,,,,February,2021,Winter,,,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,45,Forest,board,,39,28,0.79,,15.7,64.2,,,,Herpetology
51,07/01/21,21182,1,July,2021,Summer,1030,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,13,Stream,board,,57,43,2.95,,27.5,89,,,,
12,3/1/21,21060,1,March,2021,Spring,926,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,,Edge,under log by pond,,27,26,0.55,,16.1,,,,,Herpetology
13,3/1/21,21060,1,March,2021,Spring,931,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,8,Edge,board,,61,57,5.35,,20.7,83,,,,Herpetology
14,3/1/21,21060,1,March,2021,Spring,942,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,20,Stream,board,,61,57,5.35,,20.7,83,,,,Herpetology
19,3/12/21,21071,12,March,2021,Spring,,,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,,Forest,log (Hi low vista pond way),,30,28,,,,,,,,Herpetology
397,10/13/22,22286,13,October,2022,Autumn,8:50,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,13,Stream,,,40,46,1.57,,19.0,89.9,,,"Katie Eaton, Kat Messinger, Josie Wolan, Caroline Burbank",Vert bio
398,10/13/22,22286,13,October,2022,Autumn,8:50,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,15,Stream,,,47,40,2.26,,19.0,89.9,,,"Katie Eaton, Kat Messinger, Josie Wolan, Caroline Burbank",Vert bio
110,9/27/2021,21270,27,September,2021,Autumn,10:17,AM,Plethodon,glutinosus,Amphibian,Caudata,Salamander,,,13,Stream,,,55,18,2.47,,,,,Regnerating tail,,Vert Bio
48,6/24/21,21175,24,June,2021,Summer,925,AM,Pseudemys,,Reptile,Chelonia,Turtle,,,,Stream,near creek,,,,10.35,,21.8,80.1,,,,
139,10/4/21,21277,4,October,2021,Autumn,11:00,AM,Pseudotriton,ruber,Amphibian,Caudata,Salamander,5,4,,Stream,,,75,42,3.81,,,,,laterally compressed tail,,Vert Bio
242,04/12/22,22102,12,April,2022,Spring,1230,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,1,,Forest,,Male,52,72,5.55,,19.4,58.6,,,"Morgan, Terra",Herpetology
362,9/8/2022,22251,8,September,2022,Autumn,10:20,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,7,2,,Forest,,Female,28,34,0.61,,22.6,78.3,,,"Dan Warner, Kendall Jackson",Vert bio
118,9/28/21,21271,28,September,2021,Autumn,6:05,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,6,2,,Forest,,Female,36,47,1.47,,,,,,,Vert Bio
299,5/23/2022,22143,23,May,2022,Spring,9:00,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,6,4,,Forest,,,,,,,22.8,91,,"Only traps 2, 4, 5, 6, 4, 9 were checked",Ecology students,Ecology
38,4/23/21,21113,23,April,2021,Spring,2:46,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,homested,Female,,,,,20.4,36.6,,,,Herpetology
39,4/23/21,21113,23,April,2021,Spring,2:48,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,homested,Male,,,,,20.4,36.6,,,,Herpetology
40,4/23/21,21113,23,April,2021,Spring,2:52,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,homested,Female,,,,,20.4,36.6,,,,Herpetology
41,4/23/21,21113,23,April,2021,Spring,2:55,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,garden,Male,,,,,20.4,36.6,,,,Herpetology
247,04/25/22,22115,25,April,2022,Spring,900,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Forest,,Female,40,23,2.73,,19.4,58.6,,,,Herpetology
253,04/27/22,22117,27,April,2022,Spring,1532,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,On tree,,,,,,19.4,58.6,,,"Noah, Allison, Peyton, Hannah, Hannah Eubanks, Lyndsay, Matt, Kendall",Herpetology
257,04/27/22,22117,27,April,2022,Spring,1554,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Forest,,Female,64,85,17.39,,19.4,58.6,,,,Herpetology
261,04/27/22,22117,27,April,2022,Spring,1630,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Forest,,,,,,,19.4,58.6,,,,Herpetology
61,08/12/21,21224,12,August,2021,Summer,1054,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,sign in open area,Female,27,27,0.78,Juvenile,28.1,82,,,,
62,08/12/21,21224,12,August,2021,Summer,1054,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,sign in open area,Male,34,32,1.09,,28.1,82,,juv,,
11,2/26/21,21057,26,February,2021,Winter,,,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,under log by board 7,Female,63,,12.5,,23.1,74,,,,Herpetology
55,07/01/21,21182,1,July,2021,Summer,1225,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,parking lot,Female,62,81,8.23,,27.8,90,,,,
53,07/01/21,21182,1,July,2021,Summer,1101,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,barn,Male,62,85,9.05,,28.3,92,,,,
47,6/11/21,21162,11,June,2021,Summer,,,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,barn,Male,60,90,7.26,,24.9,79.9,,,,
204,03/16/22,22075,16,March,2022,Spring,1536,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Forest,,Male,66,86,14.48,,18.2,74.8,,,,Herpetology
214,03/29/22,22088,29,March,2022,Spring,1200,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Fire pit,,,,,Juvenile,21,56,,,,Herpetology
215,03/29/22,22088,29,March,2022,Spring,1200,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,hillside by pond,,,,,Juvenile,21,56,,,,Herpetology
216,03/29/22,22088,29,March,2022,Spring,1200,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,hillside by pond,Male,,,,,21,56,,,,Herpetology
235,03/30/22,22089,30,March,2022,Spring,1500,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Under rock by pond,,40,32,1.67,,27.8,35,,,,Herpetology
237,03/30/22,22089,30,March,2022,Spring,1500,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Under rock by pond,Male,69,10,12.06,,27.8,35,,,,Herpetology
185,11/8/21,21312,8,November,2021,Autumn,10:18,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Forest,on tree at trailhead to hidden falls trail,,,,,Adult,,,,not captured,,Vert Bio
186,11/8/21,21312,8,November,2021,Autumn,10:21,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Forest,"on tree at trailhead to hidden falls trail, slightly further down from first fence lizard",Female,31,,1.39,,,,,"tail broke, not measured",,Vert Bio
189,11/11/21,21315,11,November,2021,Autumn,12:00,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Forest,tree right at trailhead of hidden falls trail from open area,,,,,,,,,recap of dropped tail individual from Monday,,Vert Bio
190,11/11/21,21315,11,November,2021,Autumn,12:09,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Open,rock pile by bleachers,,,,,,,,,,,Vert Bio
414,11/4/2022,22308,4,November,2022,Autumn,15:03,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Neat ampitheatre,Female,32,10,1.23,,24.7,56.2,,Broken tail,"Dan Warner, Gracie Smith, Sheridan Spivey, Emma Roark, Alex Awtrey, Branyon Clarke",Vert bio
415,11/4/2022,22308,4,November,2022,Autumn,15:05,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,firepit,,,,,Juvenile,,,,"Escaped, jvuvenile","Dan Warner, Gracie Smith, Sheridan Spivey, Emma Roark, Alex Awtrey, Branyon Clarke",Vert bio
126,10/2/21,21275,2,October,2021,Autumn,8:32,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Cinder block pile near new shelter by amphitheatre,Male,72,105,14.31,,24.1,80.8,,wind = 0mph,"Dan Warner, Alexa Hightower, Olivia Kramer, Cameryn C, Hanna F, Sydney F",Vert Bio
142,10/11/21,21284,11,October,2021,Autumn,9:47,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,By fire pit,,,,,,,,,,,Vert Bio
143,10/11/21,21284,11,October,2021,Autumn,9:59,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,By fire pit,,,,,,,,,,,Vert Bio
146,10/14/21,21287,14,October,2021,Autumn,11:45,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Forest,Trail next to powerline cut,,,,,,26.7,71,,wind=0 mph,Kerry,Vert Bio
148,10/14/21,21287,14,October,2021,Autumn,11:59,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Firepit,,27,14,0.8,,,,,cut tail,,Vert Bio
151,10/16/21,21289,16,October,2021,Autumn,1:34,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Basking on rock on trail next to pond,Female,27,30,0.68,,,,,,,Vert Bio
152,10/16/21,21289,16,October,2021,Autumn,1:39,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Firepit,Female,32,22,0.86,,,,,Broken tail,,Vert Bio
155,10/16/21,21289,16,October,2021,Autumn,1:46,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,By structure under construction near ampitheater,,,,,,,,,,,Vert Bio
67,9/13/21,21256,13,September,2021,Autumn,9:30,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,"Ampitheatre, by pond on rock",,,,,Juvenile,27.9,63.2,,"Not captured. No animals under coverboards, but not all coverboards were checked. All pit traps were closed.","Dan Warner, Chris Norris, Kerry Cobb, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
68,9/13/21,21256,13,September,2021,Autumn,10:04,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,"Ampitheatre, on rock",Female,27,32,0.4,,27.9,63.2,,"windspeed:1.8 mph, Juvenile","Dan Warner, Chris Norris, Kerry Cobb, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
69,9/13/21,21256,13,September,2021,Autumn,10:10,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,"Open, short grass",Female,24,33,0.5,Juvenile,,,,Juvenile,"Dan Warner, Chris Norris, Kerry Cobb, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
70,9/13/21,21256,13,September,2021,Autumn,10:10,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Fire pit by amphitheatre,Male,23,33,0.6,Juvenile,,,,,"Dan Warner, Chris Norris, Kerry Cobb, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
71,9/13/21,21256,13,September,2021,Autumn,10:13,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Fire pit by amphitheatre,,,,,Juvenile,,,,Not captured,"Dan Warner, Chris Norris, Kerry Cobb, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
75,9/13/21,21256,13,September,2021,Autumn,10:53,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Forest,Forest near playground,,,,,Juvenile,,,,Not captured,"Dan Warner, Chris Norris, Kerry Cobb, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
79,9/16/21,21259,16,September,2021,Autumn,11:34,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,basking on bench by the ampitheatre near pond,Female,28,36,0.58,,,,,,"Dan Warner, Angela Jaimes",Vert Bio
88,9/20/21,21263,20,September,2021,Autumn,9:45,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Open,"On log by fence #1, trap #1",,,,,,,,,,"Dan Warner, Chris Norris, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
96,9/20/21,21263,20,September,2021,Autumn,10:23,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,under rock on trail between pond and ampitheatre,,38,10,1.67,,,,,accidentally broke tail,"Dan Warner, Chris Norris, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
98,9/20/21,21263,20,September,2021,Autumn,10:25,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,By fire pit by ampitheatre,,,,,Juvenile,,,,Observed,"Dan Warner, Chris Norris, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
99,9/20/21,21263,20,September,2021,Autumn,10:25,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,By fire pit by ampitheatre,,,,,Juvenile,,,,Observed,"Dan Warner, Chris Norris, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
112,9/27/21,21270,27,September,2021,Autumn,10:44,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Forest,"near fence #6, back of tree",,,,,,,,,,,Vert Bio
113,9/28/21,21271,28,September,2021,Autumn,5:20,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Open,"On log near fence #1, trap #1",Female,34,44,1.2,,24.5,72,,wind = 0 mph,"Dan Warner, Chris Norris, Olivia Kramer, Alyson Mann, Brenyn Kelly, Kaitlin Watson, Krystin Sims",Vert Bio
116,9/28/21,21271,28,September,2021,Autumn,5:41,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,On rock by pond and ampitheatre,Male,30,39,0.83,,,,,,,Vert Bio
117,9/28/21,21271,28,September,2021,Autumn,5:44,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,On rock at the firepit by ampitheatre,Female,27,9,0.67,,,,,,,Vert Bio
119,9/30/21,21273,30,September,2021,Autumn,11:34,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Next to pond,Male,,,,,24.9,74.7,,,"Kerry, Matt, Lindsey",Vert Bio
120,9/30/21,21273,30,September,2021,Autumn,11:34,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Fire pit,,,,,,,,,,,Vert Bio
121,9/30/21,21273,30,September,2021,Autumn,11:34,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Fire pit,,,,,,,,,,,Vert Bio
122,9/30/21,21273,30,September,2021,Autumn,11:36,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,Shelter by pond,,,,,,,,,,,Vert Bio
337,9-6-2022,22249,2,September,2022,Autumn,,,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,,,,,,,,,,,near 4/barn,,Ecology
360,9/8/2022,22251,8,September,2022,Autumn,10:10,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,"On rock between pond and firepit, didn't catch",,,,,,22.6,78.3,,,"Dan Warner, Kendall Jackson",Vert bio
361,9/8/2022,22251,8,September,2022,Autumn,10:10,AM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Edge,on rock in fire pit,Female,41,60,2.25,,22.6,78.3,,,"Dan Warner, Kendall Jackson",Vert bio
389,9/30/2022,22273,30,September,2022,Autumn,15:10,PM,Sceloporus,undulatus,Reptile,Squamate,Lizard,,,,Forest,Perched on tree next to trail which leads from pond up towards pavilion,,25,35,0.62,,26.3,48.6,,,"Katie Eaton, Jacob Birch, Ella Brasher, Kathryn Edmondson",Vert bio
212,03/28/22,22087,28,March,2022,Spring,915,AM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,,,,,,,,21.7,36,,,,Herpetology
219,03/29/22,22088,29,March,2022,Spring,1200,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,48,,,,,,,,21,56,,,,Herpetology
207,03/16/22,22075,16,March,2022,Spring,1630,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,31,Open,,Female,38,50,1.08,,18.2,74.8,,,,Herpetology
221,03/29/22,22088,29,March,2022,Spring,1200,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,31,,,,,,,,21,56,,,,Herpetology
220,03/29/22,22088,29,March,2022,Spring,1200,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,27,,,,,,,,21,56,,,,Herpetology
309,6/23/2022,22174,23,June,2022,Summer,10:00,AM,Scincella,lateralis,Reptile,Squamate,Lizard,9,3,,Open,,Male,38,66,0.72,,,,,,"Dan Warner, Francis MacVay, Morgan Muell",STEER
107,9/23/21,21266,23,September,2021,Autumn,12:10,PM,Scincella,lateralis,Reptile,Squamate,Lizard,1,1,,Open,,,45,24,1,,,,,broken tail,,Vert Bio
276,2/14/2022,22045,14,February,2022,Winter,13:00,PM,Scincella,lateralis,Reptile,Squamate,Lizard,1,,28,Open,,,,,,,18.9,30,,,Ecology students,Ecology
36,4/12/21,21102,12,April,2021,Spring,1001,AM,Scincella,lateralis,Reptile,Squamate,Lizard,,,35,Open,board,,40,40,0.86,,23.8,47.3,,,,Herpetology
246,04/13/22,22103,13,April,2022,Spring,,,Scincella,lateralis,Reptile,Squamate,Lizard,,,27,,,,,,,,19.4,58.6,,,,Herpetology
249,04/26/22,22116,26,April,2022,Spring,1222,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Open,,,45,35,1.31,,19.4,58.6,,12 mm tail regen,,Herpetology
263,04/27/22,22117,27,April,2022,Spring,1646,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Forest,On Trail,Female,31,33,0.64,,19.4,58.6,,,,Herpetology
8,2/20/21,21051,20,February,2021,Winter,910,AM,Scincella,lateralis,Reptile,Squamate,Lizard,,,49,Edge,board,,45,35,1.3,,12.8,84.8,,,,Herpetology
