EntryOrder,Date,Julian day,Day,Month,Year,Season,Time,AM or PM,Genus,Species,Class,Order,Group,Drift fence,PitTrap #,Board #,Habitat type,Location/habitat description,Sex,Body Length (mm),Tail Length (mm),Mass (g),Age,Air temp,Humidity,Clouds,Comments,Participants,Class
418,2/9/2023,,9,February,2023,Winter,14:05,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Edge,"Under rock near pond, upslope near firepit",Male,40,58,0.88,,21.2,74.7,,regenerated tail. break was at 27 mm,"Ian Hall, Brady Tuton, Nick Kimbrall, Dan Warner, Matt Beuhler",Herpetology
17,3/12/21,21071,12,March,2021,Spring,,,Scincella,lateralis,Reptile,Squamate,Lizard,,,41,Forest,board,,40,,,,,,,,,Herpetology
21,3/15/21,21074,15,March,2021,Spring,,,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Edge,lumber by barn,,42,,1,,,,,cut tail,,Herpetology
200,03/13/22,22072,13,March,2022,Spring,1300,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,,,,,,,,,,,"see field notes, bad handwriting",,Herpetology
234,03/30/22,22089,30,March,2022,Spring,1500,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Edge,Under rock by pond,,32,54,0.33,,27.8,35,,,,Herpetology
180,11/8/21,21312,8,November,2021,Autumn,9:43,AM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Forest,path to pond,,,,,,22.2,46.4,,not captured,"Morgan, Laura, Phelps",Vert Bio
153,10/16/21,21289,16,October,2021,Autumn,1:45,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Edge,Under rock next to firepit,,31,11,0.42,,,,,Broken tail,,Vert Bio
154,10/16/21,21289,16,October,2021,Autumn,1:45,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Edge,Under construction wood by the structure under construction near apitheature,,28,18,0.23,,,,,regenerated tail,,Vert Bio
171,10/28/21,21301,28,October,2021,Autumn,11:37,AM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Stream,Near fence #5,,,,,,,,,Not captured,,Vert Bio
408,10/21/22,22294,21,October,2022,Autumn,14:42,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Open,Near fence #1,,,,,,,,,Visual observation,"Morgan Muell, Nicholas Young, Emma Roark, Abigayle Crochet",Vert bio
73,9/13/21,21256,13,September,2021,Autumn,10:25,AM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Edge,"open ground leaves, by north parking lot",,22,32,0.2,Juvenile,,,,,"Dan Warner, Chris Norris, Kerry Cobb, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
97,9/20/21,21263,20,September,2021,Autumn,10:21,AM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Edge,Under bence by ampitheatre,,20,28,0.9,,,,,,"Dan Warner, Chris Norris, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
103,9/20/21,21263,20,September,2021,Autumn,10:50,AM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Forest,on forest path between homestead and the pond,,24,39,0.23,,,,,,"Dan Warner, Chris Norris, Morgan Muell, Haile Cobb, Chris Powell",Vert Bio
106,9/23/21,21266,23,September,2021,Autumn,12:08,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,28,Open,,,,,,,,,,not captured,,Vert Bio
108,9/27/2021,21270,27,September,2021,Autumn,9:52,AM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Stream,near fence #6,,,,,,23.8,78,,,"Morgan, Powell, Sullivan, Camille",Vert Bio
364,9/9/2022,22252,9,September,2022,Autumn,14:05,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,,Forest,spotted near 1st set of coverboards,,,,,,,,,"It escaped, no measurements","Dan Warner, Morgan Muell, Ella Brasher, Alex Awtrey, John Rodgers",Vert bio
378,9/17/2022,22260,17,September,2022,Autumn,8:35,AM,Scincella,lateralis,Reptile,Squamate,Lizard,,,42,Forest,,,27,44,0.33,,20.8,85.1,,,"Nicholas Kimbral, Laura Holt, Amber Gay, Riley Conolley, David Wilczynski, Dan Warner, Katie Eaton",vert bio
386,9/30/2022,22273,30,September,2022,Autumn,14:16,PM,Scincella,lateralis,Reptile,Squamate,Lizard,,,7,Forest,,,,,,,26.3,48.6,,Was not captured,"Katie Eaton, Jacob Birch, Ella Brasher, Kathryn Edmondson",Vert bio
161,10/18/21,21291,18,October,2021,Autumn,9:27,AM,Sciurus,carolinensis,Mammal,Rodentia,Squirrel,,,,Edge,Near homestead fence,,,,,,,,,,,Vert Bio
162,10/18/21,21291,18,October,2021,Autumn,9:27,AM,Sciurus,carolinensis,Mammal,Rodentia,Squirrel,,,,Edge,Near homestead fence,,,,,,,,,,,Vert Bio
163,10/18/21,21291,18,October,2021,Autumn,10:43,AM,Sciurus,carolinensis,Mammal,Rodentia,Squirrel,,,,,,,,,,,,,,,,Vert Bio
282,2/17/2022,22048,17,February,2022,Winter,13:00,PM,Storeria,dekayi,Reptile,Squamate,Snake,2,,12,Open,,,,,,,22.8,73,,,Ecology students,Ecology
252,04/26/22,22116,26,April,2022,Spring,1304,PM,Storeria,occipitomaculata,Reptile,Squamate,Snake,7,4,,Forest,,,140,40,1.91,,19.4,58.6,,,,Herpetology
45,5/25/21,21145,25,May,2021,Spring,955,AM,Storeria,occipitomaculata,Reptile,Squamate,Snake,,,3,Edge,board,,18,3.5,4.76,,26.2,79.1,,,,
59,08/05/21,21217,5,August,2021,Summer,1005,AM,Tantilla,coronata,Reptile,Squamate,Snake,,,49,Edge,board,,145,45,1.02,,27.9,67,,,,
170,10/28/21,21301,28,October,2021,Autumn,11:25,AM,Thamnophis,sirtalis,Reptile,Squamate,Snake,,,,Open,near fence #1,,,,,,,,,Not captured,,Vert Bio
150,10/16/21,21289,16,October,2021,Autumn,1:33,PM,Trachemys,scripta,Reptile,Chelonia,Turtle,,,,Edge,Basking on log in pond,,,,,,,,,,,Vert Bio
157,10/18/21,21291,18,October,2021,Autumn,9:56,AM,Virginia,striatula,Reptile,Squamate,Snake,,,37,Open,,,154,32,2.85,,16.7,92.5,,wind=0 moph,"Morgan, no students",Vert Bio
208,03/16/22,22075,16,March,2022,Spring,1639,PM,Virginia,valeriae,Reptile,Squamate,Snake,,,12,Open,,,120,19,1.52,,18.2,74.8,,,,Herpetology
385,9/30/2022,22273,30,September,2022,Autumn,14:16,PM,Virginia,valeriae,Reptile,Squamate,Snake,4,2,,Forest,On ground directly next to pitfall trap,,156,41,3.06,,26.3,48.6,,,"Katie Eaton, Jacob Birch, Ella Brasher, Kathryn Edmondson",Vert bio
280,2/16/22,22047,16,February,2022,Winter,13:00,PM,Virginia,valeriae,Reptile,Squamate,Snake,2,4,,Open,,,,,1.4,,24.4,43,,,Ecology students,Ecology
286,2/23/22,22054,23,February,2022,Winter,13:00,PM,Virginia,valeriae,Reptile,Squamate,Snake,2,,12,Open,,,,,,,24.4,44,,,Ecology students,Ecology
370,9/9/2022,22252,9,September,2022,Autumn,15:15,PM,Virginia,valeriae,Reptile,Squamate,Snake,1,4,,Open,,,97,12,0.71,,,,,,"Dan Warner, Morgan Muell, Ella Brasher, Alex Awtrey, John Rodgers",Vert bio
37,4/15/21,21105,15,April,2021,Spring,1226,PM,Virginia,valeriae,Reptile,Squamate,Snake,,,3,Edge,board,,152,29,,,23.2,36.6,,,,Herpetology
240,4/11/2022,22101,11,April,2022,Spring,900,AM,Virginia,valeriae,Reptile,Squamate,Snake,,,37,,,,117,20,1.77,,19.4,58.6,,no wind,,Herpetology
241,4/11/2022,22101,11,April,2022,Spring,900,AM,Virginia,valeriae,Reptile,Squamate,Snake,,,12,,,,,,,,19.4,58.6,,not captured,,Herpetology
250,04/26/22,22116,26,April,2022,Spring,1234,PM,Virginia,valeriae,Reptile,Squamate,Snake,,,31,Open,,,177,30,4.41,,19.4,58.6,,,,Herpetology
198,03/02/22,22061,2,March,2022,Spring,1550,PM,Virginia,valeriae,Reptile,Squamate,Snake,,,12,,,,120,20,1.19,,,,,,,Herpetology
80,9/16/21,21259,16,September,2021,Autumn,11:34,AM,Virginia,valeriae,Reptile,Squamate,Snake,,,,Edge,Under bench by the ampitheatre near pond,Female,125,17,1.91,,,,,,"Dan Warner, Angela Jaimes",Vert Bio
115,9/28/21,21271,28,September,2021,Autumn,5:31,PM,Virginia,valeriae,Reptile,Squamate,Snake,,,35,Stream,,,171,36,3.1,,,,,,,Vert Bio
382,9/29/2022,22272,29,September,2022,Autumn,9:02,AM,Virginia,valeriae,Reptile,Squamate,Snake,,,38,Open,,,168,24,2.1,,13.3,62.1,,Tail injury,"Katie Eaton, Caroline Burbank, Tori McLaughlin, Branyon Clarke, Alexis Lindsey, Kim Glenn",Vert bio
388,9/30/2022,22273,30,September,2022,Autumn,14:50,PM,Virginia,valeriae,Reptile,Squamate,Snake,,,38,Open,,,170,21,2.31,,26.3,48.6,,Tail injury,"Katie Eaton, Jacob Birch, Ella Brasher, Kathryn Edmondson",Vert bio
335,09/04/2022,22247,2,September,2022,Autumn,,,,,Amphibian,Caudata,Salamander,,,17,,,,,,,,,,,,,Ecology
346,8-31-2022,22243,31,August,2022,Summer,,,,,Amphibian,Anura,Frog,9,4,,Open,,,,,,,32,51,,,,Ecology
295,5/23/2022,22143,23,May,2022,Spring,9:00,AM,,,Amphibian,Anura,Frog,8,3,,Stream,,,,,,,23.9,67,,,Ecology students,Ecology
328,9-21-2022,22264,21,September,2022,Autumn,,,,,Amphibian,Anura,Frog,8,3,,Stream,,,,,,,29,72,2,,,Ecology
300,5/23/2022,22143,23,May,2022,Spring,9:00,AM,,,Amphibian,Anura,Frog,8,4,,Stream,,,,,,,26.7,67,,"Only traps 2, 4, 5, 6, 4, 9 were checked",Ecology students,Ecology
352,,,,September,2022,Autumn,,,,,Amphibian,Anura,Frog,7,1,,Forest,,,,,,,29,64,2,date not recorded. Sept-2022,,Ecology
266,1/25/2022,22025,25,January,2022,Winter,13:00,PM,,,Amphibian,Caudata,Salamander,6,1,,Forest,,,,,,,18.9,59,,,Ecology students,Ecology
353,,,,September,2022,Autumn,,,,,Amphibian,Anura,Frog,6,1,,Forest,,,,,,,,,,date illegible. Prob Sept-2022,group 1,Ecology
274,2/14/2022,22045,14,February,2022,Winter,13:00,PM,,,Reptile,Squamate,Lizard,6,4,,Forest,,,,,,,18.9,28,,,Ecology students,Ecology
293,2-17-2022,22048,17,February,2022,Winter,,,,,Reptile,Squamate,Lizard,6,4,,Forest,Dead lizard,,,,,,21.7,76,,,Ecology students,Ecology
387,9/30/2022,22273,30,September,2022,Autumn,14:40,PM,,,Amphibian,Anura,Frog,6,4,,Forest,,,21,,,,26.3,48.6,,"Dead in pitfall trap, looked freshly deceased, but was definitely not in there at 8:30am yesterday morning","Katie Eaton, Jacob Birch, Ella Brasher, Kathryn Edmondson",Vert bio
271,1/26/2022,22026,26,January,2022,Winter,13:00,PM,,,Amphibian,Caudata,Salamander,6,,41,Forest,,,,,,,17.2,39,,,Ecology students,Ecology
273,1/28/2022,22028,28,January,2022,Winter,13:00,PM,,,Amphibian,Caudata,Salamander,6,,41,Forest,,,,,,,15.6,38,,,Ecology students,Ecology
356,,,,September,2022,Autumn,,,,,Amphibian,Caudata,Salamander,5,2,,Stream,,,,,,,,53,,date illegible. Prob Sept-2022,group 2,Ecology
331,9-19-2022,22262,19,September,2022,Autumn,,,,,Amphibian,Caudata,Salamander,5,3,,Stream,Dead salamander,,,,,,,53,,,group 3,Ecology
304,5/24/2022,22144,24,May,2022,Spring,9:00,AM,,,Amphibian,Anura,Frog,5,4,,Stream,,,,,,,22.8,91,,"Only traps 2, 4, 5, 6, 4, 9 were checked",Ecology students,Ecology
348,08-30-2022,22242,30,August,2022,Summer,,,,,Amphibian,Anura,Frog,4,4,,Forest,,,,,,,30,70,3,,,Ecology
303,5/24/2022,22144,24,May,2022,Spring,9:00,AM,,,Amphibian,Anura,Frog,4,4,,Forest,,,,,,,23.9,99,,"Only traps 2, 4, 5, 6, 4, 9 were checked",Ecology students,Ecology
351,,,,September,2022,Autumn,,,,,Amphibian,Anura,Toad,4,4,,Forest,,,,,,,,,,date not recorded. Prob Sept-2022,,Ecology
265,1/25/2022,22025,25,January,2022,Winter,13:00,PM,,,Reptile,Squamate,Lizard,3,1,,Stream,,,,,,,17.2,59,,,Ecology students,Ecology
305,5/24/2022,22144,24,May,2022,Spring,9:00,AM,,,Amphibian,Anura,Frog,3,2,,Stream,,,,,,,27.8,76,,"Only traps 2, 4, 5, 6, 4, 9 were checked",Ecology students,Ecology
269,1/25/2022,22025,25,January,2022,Winter,13:00,PM,,,Amphibian,Caudata,Salamander,3,,1,Stream,,,,,,,18.9,59,,,Ecology students,Ecology
298,5/23/2022,22143,23,May,2022,Spring,9:00,AM,,,Amphibian,Anura,Frog,2,4,,Open,,,,,,,24.4,80,,"Only traps 2, 4, 5, 6, 4, 9 were checked",Ecology students,Ecology
350,,,,September,2022,Autumn,,,,,Amphibian,Anura,Toad,2,4,,Open,,,,,,,21.7,71,,date not recorded. Prob Sept-2022,,Ecology
291,2-22-2022,22053,22,February,2022,Winter,,,,,Reptile,Squamate,Snake,2,,48,Open,,,,,,,23.3,78,2,,Ecology students,Ecology
344,9-1-2022,22244,1,September,2022,Autumn,,,,,Amphibian,Anura,Frog,2,,,Open,,,,,,,,,,,,Ecology
330,09-20-2022,22263,20,September,2022,Autumn,,,,,Amphibian,Anura,Frog,1,2,,Open,Dead frog,,,,,,30,62,3,,,Ecology
251,04/26/22,22116,26,April,2022,Spring,1242,PM,,,,,,1,4,,Open,,,72,100,10.96,,19.4,58.6,,,,Herpetology
275,2/14/2022,22045,14,February,2022,Winter,13:00,PM,,,Reptile,Squamate,Lizard,1,,29,Open,Small lizard,,,,,,18.9,30,,,Ecology students,Ecology
290,2-23-2022,22054,23,February,2022,Winter,,,,,Reptile,Squamate,Lizard,1,,27,Open,Black lizard,,,,,,28,77,,,Ecology students,Ecology
347,8-31-2022,22243,31,August,2022,Summer,,,,,Amphibian,Anura,Frog,,,46,Open,,,,,,,32,77,2,,,Ecology
33,4/9/21,21099,9,April,2021,Spring,900,AM,,,,,,,,,,,,,,,,23.3,76,,nothing found on this day,,Herpetology
34,4/12/21,21102,12,April,2021,Spring,900,AM,,,,,,,,,,,,,,,,19.8,65.2,,nothing found on this day,,Herpetology
65,08/18/21,21230,18,August,2021,Summer,,,,,,,,,,,,,,,,,,,,,nothing found on this day,"Chris Norris, Dan Warner",
66,08/30/2021,21242,30,August,2021,Summer,,,,,,,,,,,,,,,,,,,,,"nothing found on this day, but not all cover boards were checked","Haile Cobb, Dan Warner",Vert Bio
325,8-31-2022,22243,31,August,2022,Summer,1800,PM,,,Amphibian,Anura,Frog,,,46,,,,,,,,,,,,,Ecology
3,2/1/21,21032,1,February,2021,Winter,900,AM,,,,,,,,,,,,,,,,4.1,99,,nothing found on this day,,Herpetology
4,2/4/21,21035,4,February,2021,Winter,1115,AM,,,,,,,,,,,,,,,,10.2,44.6,,nothing found on this day,,Herpetology
5,2/11/21,21042,11,February,2021,Winter,1110,AM,,,,,,,,,,,,,,,,18.2,85,,nothing found on this day,,Herpetology
6,2/15/21,21046,15,February,2021,Winter,905,AM,,,,,,,,,,,,,,,,12.7,64.6,,,,Herpetology
9,2/25/21,21056,25,February,2021,Winter,1121,AM,,,,,,,,,,,,,,,,21.7,50.8,,nothing found on this day,,Herpetology
279,2/15/2022,22046,15,February,2022,Winter,13:00,PM,,,,,,,,,,No vertebrates recorded on this day,,,,,,,,,,Ecology students,Ecology
281,2/16/22,22047,16,February,2022,Winter,16:00,PM,,,,,,,,,,"No vertebrates recorded on this day, this lab",,,,,,,,,,Ecology students,Ecology
294,2-16-2022,22047,16,February,2022,Winter,,,,,Reptile,Squamate,Snake,,,,,,,,,,,,,,,Ecology students,Ecology
285,2/22/22,22053,22,February,2022,Winter,13:00,PM,,,,,,,,,,No vertebrates recorded on this day,,,,,,,,,,Ecology students,Ecology
287,2/23/2022,22054,23,February,2022,Winter,16:00,PM,,,,,,,,,,"No vertebrates recorded on this day, this lab",,,,,,,,,,Ecology students,Ecology
1,1/25/21,21025,25,January,2021,Winter,915,AM,,,,,,,,,,,,,,,,19.8,88.3,,nothing found on this day,,Herpetology
2,1/28/21,21028,28,January,2021,Winter,1115,AM,,,,,,,,,,,,,,,,7.5,56.6,,nothing found on this day,,Herpetology
57,07/15/21,21196,15,July,2021,Summer,,,,,,,,,,,,,,,,,,,,,nothing found on this day,,
58,07/22/21,21203,22,July,2021,Summer,,,,,,,,,,,,,,,,,,,,,nothing found on this day,,
46,6/3/21,21154,3,June,2021,Summer,1100,AM,,,,,,,,,,,,,,,,29.3,69.4,,nothing found on this day,,
49,6/24/21,21175,24,June,2021,Summer,,,,,Amphibian,Caudata,Salamander,,,,Stream,"near creek, larvae",,,,,,21.8,80.1,,There were many larvae of an unknown species,,
306,6/13/2022,22164,13,June,2022,Summer,9:00,AM,,,,,,,,,,No vertebrates recorded on this day,,,,,,,,,,Ecology students,Ecology
307,6/14/2022,22165,14,June,2022,Summer,9:00,AM,,,,,,,,,,No vertebrates recorded on this day,,,,,,,,,"Only traps 4, 5, 6, 4, 9 were checked",Ecology students,Ecology
15,3/8/21,21067,8,March,2021,Spring,900,AM,,,,,,,,,,,,,,,,17.4,32.2,,nothing found on this day,,Herpetology
16,3/12/21,21071,12,March,2021,Spring,900,AM,,,,,,,,,,weather,,,,,,11.1,83,,,,Herpetology
20,3/15/21,21074,15,March,2021,Spring,900,AM,,,,,,,,,,,,,,,,17.8,100,,,,Herpetology
23,3/18/21,21077,18,March,2021,Spring,,,,,,,,,,,,,,,,,,20.6,66,,nothing found on this day,,Herpetology
24,3/22/21,21081,22,March,2021,Spring,900,AM,,,,,,,,,,,,,,,,13.3,59.7,,nothing found on this day,,Herpetology
25,3/25/21,21084,25,March,2021,Spring,1108,AM,,,,,,,,,,,,,,,,22.1,80.7,,Two snakes sighted next to 17 and 45,,Herpetology
26,3/26/21,21085,26,March,2021,Spring,1400,PM,,,,,,,,,,,,,,,,23.9,74,,,,Herpetology
201,03/14/22,22073,14,March,2022,Spring,,,,,,,,,,,,,,,,,,18.2,38.3,,,"Morgan, August",Herpetology
202,03/16/22,22075,16,March,2022,Spring,1500,PM,,,,,,,,,,,,,,,,,,,,"Barrett, Carter, Dalton, Luke, Allison, Natalie, Matt",Herpetology
209,03/28/22,22087,28,March,2022,Spring,900,AM,,,,,,,,,,,,,,,,21.7,36,,windspeed 2mph,"Jillian, Kerry",Herpetology
213,03/29/22,22088,29,March,2022,Spring,1200,PM,,,,,,,,,,,,,,,,21,56,,,"Devin, Barret, Laura, Parker, Greer",Herpetology
42,5/19/21,21139,19,May,2021,Spring,,,,,,,,,,,,,,,,,,,,,nothing found on this day,,
43,5/20/21,21140,20,May,2021,Spring,,,,,,,,,,,,spotted broad head skink,,,,,,,,,nothing found on this day,,
44,5/25,23145,25,May,2021,Spring,,,,,,,,,,,,,,,,,,26.2,80.5,,,,
175,11/1/21,21305,1,November,2021,Autumn,,,,,,,,,,,,Nothing in traps,,,,,,18.9,,,,"Morgan, Will, Laura, Anna Darke",Vert Bio
176,11/4/21,21308,4,November,2021,Autumn,11:00,AM,,,,,,,,,,,,,,,,12.8,90,,,,Vert Bio
191,11/15/21,21319,15,November,2021,Autumn,9:30,AM,,,,,,,,,,,,,,,,11.1,43,,"wind = 2 mph, none captured","Kerry, Mary, Laura, Phelps",Vert Bio
192,11/18/21,21322,18,November,2021,Autumn,11:00,AM,,,,,,,,,,,,,,,,26.1,85,,"wind = 1.1 mph, Kerry, Angela",,Vert Bio
416,11/5/2022,22309,5,November,2022,Autumn,8:00,AM,,,,,,,,,,,,,,,,20.1,69.1,,No vertebrates found,"Dan Warner, Laura Holt, Riley Conolley, Ben Mitchell, Colby Cheaney, Andrew McKibben, Mark Estrada",Vert bio
140,10/7/21,21280,7,October,2021,Autumn,11:00,AM,,,,,,,,,,,,,,,,,,,,Kerry,Vert Bio
164,10/21/21,21294,21,October,2021,Autumn,11:00,AM,,,,,,,,,,,,,,,,20.5,83,,"No catch, wind=0mph","Kerry, Sydney, Kaylee, Victoria",Vert Bio
168,10/27/21,21300,27,October,2021,Autumn,6:00,PM,,,,,,,,,,nothing in traps,,,,,,,,,,,Vert Bio
169,10/28/21,21301,28,October,2021,Autumn,11:00,AM,,,,,,,,,,,,,,,,17.3,90.8,,,"Kerry, Daniel, Sydney, Kaylee, Lindsey",Vert Bio
173,10/29/21,21302,29,October,2021,Autumn,9:37,AM,,,,,,,,,,,,,,,,9.5,39.8,,Nothing captured,"Chris, Lindsay",Vert Bio
393,10/2/2022,22275,2,October,2022,Autumn,,,,,,,,,,,,,,,,,,,,,"forgot to record weather, no captures","Morgan Muell, Mick Persyn",Vert bio
407,10/20/22,22293,20,October,2022,Autumn,8:30,AM,,,,,,,,,,,,,,,,3.9,81.9,,No vertebrates captured,"Katie Eaton, Alexis Lindsey, Kim Glenn, Josie Wolan, Sarah Rayburn",Vert bio
410,10/22/22,22295,22,October,2022,Autumn,8:00,AM,,,,,,,,,,,,,,,,15.5,60,,No vertebrates captured,"Dan Warner, Mick persyn, Amber Gay, Colby Cheaney, Nick Young, Maddie Edwards, Andrew McKibben",Vert bio
105,9/23/21,21266,23,September,2021,Autumn,11:00,AM,,,,,,,,,,,,,,,,19.4,59,,,"Angela, Sullivan, Kerry",Vert Bio